	0
0	"                                                          0
all_data  0,$NOT,GOSHA,spotify:track:0j8ppsOOawdPCJnSTcX..."
1	"                                                          1
all_data  1,$NOT,Mean,spotify:track:3PXi72ZtSqx1PZc40KS0..."
2	"                                                          2
all_data  2,$NOT,Moon & Stars (feat. Maggie Lindemann),s..."
3	"                                                          3
all_data  3,$NOT,SIMPLE,spotify:track:43KrLcrVbDBimYtjKs..."
4	"                                                          4
all_data  4,$hyfromdatre,6000 Degrees (AH HA),spotify:tr..."
5	"                                                          5
all_data  5,*NSYNC,Bye Bye Bye,spotify:track:62bOmKYxYg7..."
6	"                                                          6
all_data  6,112,""Only You (feat. The Notorious B.I.G., M..."
7	"                                                          7
all_data  7,112,Peaches & Cream,spotify:track:2SLZ2rX577..."
8	"                                                          8
all_data  8,112,U Already Know,spotify:track:0ahRDzkKq0K..."
9	"                                                          9
all_data  9,11:11,All Year,spotify:track:5LbXnDbn75IQSm5..."
10	"                                                         10
all_data  10,2 Chainz,4 AM,spotify:track:1nX9KhK3Fff27Sn..."
11	"                                                         11
all_data  11,2 Chainz,4 AM,spotify:track:4r4PJQBHAE0bIKC..."
12	"                                                         12
all_data  12,2 Chainz,Bigger Than You (feat. Drake & Qua..."
13	"                                                         13
all_data  13,2 Chainz,Birthday Song,spotify:track:5qkWTB..."
14	"                                                         14
all_data  14,2 Chainz,Feel A Way (feat. Kanye West & Bre..."
15	"                                                         15
all_data  15,2 Chainz,It's A Vibe,spotify:track:6H0AwSQ2..."
16	"                                                         16
all_data  16,21 Savage,Bank Account,spotify:track:2fQrGH..."
17	"                                                         17
all_data  17,21 Savage,Bank Account,spotify:track:5eqK0t..."
18	"                                                         18
all_data  18,21 Savage,Dip Dip,spotify:track:3xAXYCtd98G..."
19	"                                                         19
all_data  19,21 Savage,Ghostface Killers (feat. Travis S..."
20	"                                                         20
all_data  20,21 Savage,Glock In My Lap,spotify:track:6pc..."
21	"                                                         21
all_data  21,21 Savage,Immortal,spotify:track:4IO8X9W69d..."
22	"                                                         22
all_data  22,21 Savage,No Heart,spotify:track:4gmmRb6bZJ..."
